path	size	mtime_ns	is_symlink	symlink_target
OUT.ABACUS/vxck28_nao.txt	33417	1778758359535290881	false	
OUT.ABACUS/vxck29_nao.txt	33374	1778758359540675828	false	
OUT.ABACUS/vxck2_nao.txt	33376	1778758359397889719	false	
OUT.ABACUS/vxck30_nao.txt	33346	1778758359545338795	false	
OUT.ABACUS/vxck31_nao.txt	33383	1778758359550027980	false	
OUT.ABACUS/vxck32_nao.txt	33392	1778758359554721637	false	
OUT.ABACUS/vxck33_nao.txt	33391	1778758359559404458	false	
OUT.ABACUS/vxck34_nao.txt	33358	1778758359563625026	false	
OUT.ABACUS/vxck35_nao.txt	33358	1778758359568293582	false	
OUT.ABACUS/vxck36_nao.txt	33393	1778758359572972006	false	
OUT.ABACUS/vxck37_nao.txt	33372	1778758359577641509	false	
OUT.ABACUS/vxck38_nao.txt	33346	1778758359582076158	false	
OUT.ABACUS/vxck39_nao.txt	33382	1778758359586748734	false	
OUT.ABACUS/vxck3_nao.txt	33341	1778758359403436437	false	
OUT.ABACUS/vxck40_nao.txt	33380	1778758359591521711	false	
OUT.ABACUS/vxck41_nao.txt	33417	1778758359596230336	false	
OUT.ABACUS/vxck42_nao.txt	33358	1778758359600563037	false	
OUT.ABACUS/vxck43_nao.txt	33399	1778758359605282084	false	
OUT.ABACUS/vxck44_nao.txt	33394	1778758359610039711	false	
OUT.ABACUS/vxck45_nao.txt	33372	1778758359614728916	false	
OUT.ABACUS/vxck46_nao.txt	33343	1778758359619404395	false	
OUT.ABACUS/vxck47_nao.txt	33397	1778758359624129825	false	
OUT.ABACUS/vxck48_nao.txt	33392	1778758359628784350	false	
OUT.ABACUS/vxck49_nao.txt	33372	1778758359633462289	false	
OUT.ABACUS/vxck4_nao.txt	33385	1778758359408628221	false	
OUT.ABACUS/vxck50_nao.txt	33399	1778758359638061186	false	
OUT.ABACUS/vxck51_nao.txt	33420	1778758359643745663	false	
OUT.ABACUS/vxck52_nao.txt	33361	1778758359648453509	false	
OUT.ABACUS/vxck53_nao.txt	33393	1778758359652852665	false	
OUT.ABACUS/vxck54_nao.txt	33368	1778758359657553704	false	
OUT.ABACUS/vxck55_nao.txt	33391	1778758359662216951	false	
OUT.ABACUS/vxck56_nao.txt	33368	1778758359666868279	false	
OUT.ABACUS/vxck57_nao.txt	33391	1778758359671536827	false	
OUT.ABACUS/vxck58_nao.txt	33371	1778758359676182916	false	
OUT.ABACUS/vxck59_nao.txt	33407	1778758359680840562	false	
OUT.ABACUS/vxck5_nao.txt	33384	1778758359414265130	false	
OUT.ABACUS/vxck60_nao.txt	33399	1778758359685503316	false	
OUT.ABACUS/vxck61_nao.txt	33418	1778758359689951573	false	
OUT.ABACUS/vxck62_nao.txt	33372	1778758359694597646	false	
OUT.ABACUS/vxck63_nao.txt	33328	1778758359699220106	false	
OUT.ABACUS/vxck64_nao.txt	33352	1778758359703853666	false	
OUT.ABACUS/vxck65_nao.txt	33377	1778758359708482676	false	
OUT.ABACUS/vxck66_nao.txt	33412	1778758359713096037	false	
OUT.ABACUS/vxck67_nao.txt	33397	1778758359717707669	false	
OUT.ABACUS/vxck68_nao.txt	33350	1778758359722319873	false	
OUT.ABACUS/vxck69_nao.txt	33386	1778758359726664400	false	
OUT.ABACUS/vxck6_nao.txt	33352	1778758359419432600	false	
OUT.ABACUS/vxck70_nao.txt	33360	1778758359731281276	false	
OUT.ABACUS/vxck71_nao.txt	33355	1778758359735881279	false	
OUT.ABACUS/vxck72_nao.txt	33356	1778758359740515528	false	
OUT.ABACUS/vxck73_nao.txt	33326	1778758359745148243	false	
OUT.ABACUS/vxck74_nao.txt	33367	1778758359749769215	false	
OUT.ABACUS/vxck75_nao.txt	33367	1778758359754405741	false	
OUT.ABACUS/vxck76_nao.txt	33369	1778758359759035291	false	
OUT.ABACUS/vxck77_nao.txt	33404	1778758359763326772	false	
OUT.ABACUS/vxck78_nao.txt	33396	1778758359767954204	false	
OUT.ABACUS/vxck79_nao.txt	33400	1778758359772566075	false	
OUT.ABACUS/vxck7_nao.txt	33403	1778758359424770785	false	
OUT.ABACUS/vxck80_nao.txt	33344	1778758359777178097	false	
OUT.ABACUS/vxck81_nao.txt	33385	1778758359781744783	false	
OUT.ABACUS/vxck82_nao.txt	33389	1778758359786392193	false	
OUT.ABACUS/vxck83_nao.txt	33381	1778758359791039289	false	
OUT.ABACUS/vxck84_nao.txt	33354	1778758359795751320	false	
OUT.ABACUS/vxck85_nao.txt	33381	1778758359800117357	false	
OUT.ABACUS/vxck86_nao.txt	33379	1778758359804773056	false	
OUT.ABACUS/vxck87_nao.txt	33407	1778758359809428947	false	
OUT.ABACUS/vxck88_nao.txt	33386	1778758359814034386	false	
OUT.ABACUS/vxck89_nao.txt	33357	1778758359818652089	false	
OUT.ABACUS/vxck8_nao.txt	33382	1778758359430065932	false	
OUT.ABACUS/vxck90_nao.txt	33376	1778758359823098680	false	
OUT.ABACUS/vxck91_nao.txt	33372	1778758359827705419	false	
OUT.ABACUS/vxck92_nao.txt	33367	1778758359832173758	false	
OUT.ABACUS/vxck93_nao.txt	33375	1778758359836524223	false	
OUT.ABACUS/vxck94_nao.txt	33346	1778758359841402984	false	
OUT.ABACUS/vxck95_nao.txt	33402	1778758359846242946	false	
OUT.ABACUS/vxck96_nao.txt	33415	1778758359850741580	false	
OUT.ABACUS/vxck97_nao.txt	33377	1778758359855354652	false	
OUT.ABACUS/vxck98_nao.txt	33395	1778758359859818592	false	
OUT.ABACUS/vxck99_nao.txt	33363	1778758359864442723	false	
OUT.ABACUS/vxck9_nao.txt	33362	1778758359435359093	false	
OUT.ABACUS/warning.log	527	1778758357286466705	false	
OUT.ABACUS/wfk100_nao.txt	63062	1778758358656206137	false	
OUT.ABACUS/wfk101_nao.txt	63080	1778758358659253233	false	
OUT.ABACUS/wfk102_nao.txt	63067	1778758358662099422	false	
OUT.ABACUS/wfk103_nao.txt	63079	1778758358665084208	false	
OUT.ABACUS/wfk104_nao.txt	63090	1778758358668147679	false	
OUT.ABACUS/wfk105_nao.txt	63071	1778758358671126843	false	
OUT.ABACUS/wfk106_nao.txt	63040	1778758358673787030	false	
OUT.ABACUS/wfk107_nao.txt	63038	1778758358676775628	false	
OUT.ABACUS/wfk108_nao.txt	63061	1778758358679760372	false	
OUT.ABACUS/wfk109_nao.txt	63055	1778758358682728554	false	
OUT.ABACUS/wfk10_nao.txt	63042	1778758358394605614	false	
OUT.ABACUS/wfk110_nao.txt	63073	1778758358685736010	false	
OUT.ABACUS/wfk111_nao.txt	63073	1778758358688667535	false	
OUT.ABACUS/wfk112_nao.txt	63039	1778758358691726510	false	
OUT.ABACUS/wfk113_nao.txt	63032	1778758358694758373	false	
OUT.ABACUS/wfk114_nao.txt	63064	1778758358697399747	false	
OUT.ABACUS/wfk115_nao.txt	63075	1778758358700768013	false	
OUT.ABACUS/wfk116_nao.txt	63055	1778758358703661364	false	
OUT.ABACUS/wfk117_nao.txt	63051	1778758358706582246	false	
OUT.ABACUS/wfk118_nao.txt	63054	1778758358709536438	false	
OUT.ABACUS/wfk119_nao.txt	63052	1778758358712468434	false	
OUT.ABACUS/wfk11_nao.txt	63044	1778758358397546140	false	
OUT.ABACUS/wfk120_nao.txt	63118	1778758358715561183	false	
OUT.ABACUS/wfk121_nao.txt	62109	1778758358718441428	false	
OUT.ABACUS/wfk122_nao.txt	63069	1778758358721120603	false	
OUT.ABACUS/wfk123_nao.txt	63080	1778758358724073557	false	
OUT.ABACUS/wfk124_nao.txt	63070	1778758358727043108	false	
OUT.ABACUS/wfk125_nao.txt	63051	1778758358730070673	false	
OUT.ABACUS/wfk126_nao.txt	63052	1778758358733028781	false	
OUT.ABACUS/wfk127_nao.txt	63020	1778758358735997636	false	
OUT.ABACUS/wfk128_nao.txt	63065	1778758358739025786	false	
OUT.ABACUS/wfk129_nao.txt	63046	1778758358741986888	false	
OUT.ABACUS/wfk12_nao.txt	63048	1778758358400488915	false	
OUT.ABACUS/wfk130_nao.txt	63051	1778758358744784932	false	
OUT.ABACUS/wfk131_nao.txt	63061	1778758358747784638	false	
OUT.ABACUS/wfk132_nao.txt	63119	1778758358750752029	false	
OUT.ABACUS/wfk133_nao.txt	63066	1778758358753556264	false	
OUT.ABACUS/wfk134_nao.txt	63027	1778758358756584590	false	
OUT.ABACUS/wfk135_nao.txt	63035	1778758358759532710	false	
OUT.ABACUS/wfk136_nao.txt	63103	1778758358762564017	false	
OUT.ABACUS/wfk137_nao.txt	63089	1778758358765532306	false	
OUT.ABACUS/wfk138_nao.txt	63095	1778758358768141491	false	
OUT.ABACUS/wfk139_nao.txt	63056	1778758358771006150	false	
OUT.ABACUS/wfk13_nao.txt	63104	1778758358403421127	false	
OUT.ABACUS/wfk140_nao.txt	63080	1778758358773964572	false	
OUT.ABACUS/wfk141_nao.txt	63035	1778758358776977661	false	
OUT.ABACUS/wfk142_nao.txt	63043	1778758358779972921	false	
OUT.ABACUS/wfk143_nao.txt	63062	1778758358782979991	false	
OUT.ABACUS/wfk14_nao.txt	63078	1778758358405924282	false	
OUT.ABACUS/wfk15_nao.txt	63061	1778758358409050205	false	
OUT.ABACUS/wfk16_nao.txt	63050	1778758358412127746	false	
OUT.ABACUS/wfk17_nao.txt	63037	1778758358415089911	false	
OUT.ABACUS/wfk18_nao.txt	63063	1778758358417735985	false	
OUT.ABACUS/wfk19_nao.txt	63063	1778758358420690288	false	
OUT.ABACUS/wfk1_nao.txt	63041	1778758358368984569	false	
OUT.ABACUS/wfk20_nao.txt	63074	1778758358423663527	false	
OUT.ABACUS/wfk21_nao.txt	62108	1778758358426530278	false	
OUT.ABACUS/wfk22_nao.txt	63088	1778758358429194642	false	
OUT.ABACUS/wfk23_nao.txt	63038	1778758358432222046	false	
OUT.ABACUS/wfk24_nao.txt	63042	1778758358435288203	false	
OUT.ABACUS/wfk25_nao.txt	63068	1778758358438321756	false	
OUT.ABACUS/wfk26_nao.txt	63075	1778758358441058055	false	
OUT.ABACUS/wfk27_nao.txt	63052	1778758358444093187	false	
OUT.ABACUS/wfk28_nao.txt	63038	1778758358447111435	false	
OUT.ABACUS/wfk29_nao.txt	63076	1778758358450144916	false	
OUT.ABACUS/wfk2_nao.txt	63045	1778758358371695828	false	
OUT.ABACUS/wfk30_nao.txt	63055	1778758358452753746	false	
OUT.ABACUS/wfk31_nao.txt	63057	1778758358455771309	false	
OUT.ABACUS/wfk32_nao.txt	63056	1778758358458791633	false	
OUT.ABACUS/wfk33_nao.txt	63026	1778758358461824413	false	
OUT.ABACUS/wfk34_nao.txt	63072	1778758358464574732	false	
OUT.ABACUS/wfk35_nao.txt	63046	1778758358468910144	false	
OUT.ABACUS/wfk36_nao.txt	63054	1778758358471955438	false	
OUT.ABACUS/wfk37_nao.txt	63031	1778758358474954295	false	
OUT.ABACUS/wfk38_nao.txt	63006	1778758358477513910	false	
OUT.ABACUS/wfk39_nao.txt	63046	1778758358480521972	false	
OUT.ABACUS/wfk3_nao.txt	63044	1778758358374664417	false	
OUT.ABACUS/wfk40_nao.txt	63059	1778758358483549210	false	
OUT.ABACUS/wfk41_nao.txt	63061	1778758358486632165	false	
OUT.ABACUS/wfk42_nao.txt	63074	1778758358489291140	false	
OUT.ABACUS/wfk43_nao.txt	63056	1778758358492301028	false	
OUT.ABACUS/wfk44_nao.txt	63030	1778758358495307857	false	
OUT.ABACUS/wfk45_nao.txt	63063	1778758358498297160	false	
OUT.ABACUS/wfk46_nao.txt	63055	1778758358500943396	false	
OUT.ABACUS/wfk47_nao.txt	63038	1778758358503931047	false	
OUT.ABACUS/wfk48_nao.txt	63040	1778758358506933867	false	
OUT.ABACUS/wfk49_nao.txt	63030	1778758358509951354	false	
OUT.ABACUS/wfk4_nao.txt	63062	1778758358377621245	false	
OUT.ABACUS/wfk50_nao.txt	63039	1778758358512607676	false	
OUT.ABACUS/wfk51_nao.txt	63037	1778758358515614326	false	
OUT.ABACUS/wfk52_nao.txt	63052	1778758358518610649	false	
OUT.ABACUS/wfk53_nao.txt	63020	1778758358521592399	false	
OUT.ABACUS/wfk54_nao.txt	63061	1778758358524195843	false	
OUT.ABACUS/wfk55_nao.txt	63049	1778758358527179739	false	
OUT.ABACUS/wfk56_nao.txt	63057	1778758358530179734	false	
OUT.ABACUS/wfk57_nao.txt	63037	1778758358533175908	false	
OUT.ABACUS/wfk58_nao.txt	63039	1778758358535868535	false	
OUT.ABACUS/wfk59_nao.txt	63042	1778758358538870149	false	
OUT.ABACUS/wfk5_nao.txt	63018	1778758358380559176	false	
OUT.ABACUS/wfk60_nao.txt	63050	1778758358541863131	false	
OUT.ABACUS/wfk61_nao.txt	63034	1778758358544881250	false	
OUT.ABACUS/wfk62_nao.txt	63057	1778758358547324903	false	
OUT.ABACUS/wfk63_nao.txt	63078	1778758358550227717	false	
OUT.ABACUS/wfk64_nao.txt	63043	1778758358553143027	false	
OUT.ABACUS/wfk65_nao.txt	63041	1778758358556050860	false	
OUT.ABACUS/wfk66_nao.txt	63051	1778758358558653796	false	
OUT.ABACUS/wfk67_nao.txt	63104	1778758358561511257	false	
OUT.ABACUS/wfk68_nao.txt	63078	1778758358564305236	false	
OUT.ABACUS/wfk69_nao.txt	63056	1778758358567126603	false	
OUT.ABACUS/wfk6_nao.txt	63056	1778758358383096968	false	
OUT.ABACUS/wfk70_nao.txt	63028	1778758358569687718	false	
OUT.ABACUS/wfk71_nao.txt	63095	1778758358572474293	false	
OUT.ABACUS/wfk72_nao.txt	63089	1778758358575343143	false	
OUT.ABACUS/wfk73_nao.txt	63015	1778758358578173083	false	
OUT.ABACUS/wfk74_nao.txt	63031	1778758358581535030	false	
OUT.ABACUS/wfk75_nao.txt	63068	1778758358584306123	false	
OUT.ABACUS/wfk76_nao.txt	63082	1778758358587097899	false	
OUT.ABACUS/wfk77_nao.txt	63081	1778758358589977520	false	
OUT.ABACUS/wfk78_nao.txt	63044	1778758358592475190	false	
OUT.ABACUS/wfk79_nao.txt	63034	1778758358595262570	false	
OUT.ABACUS/wfk7_nao.txt	63075	1778758358386032205	false	
OUT.ABACUS/wfk80_nao.txt	63089	1778758358598122446	false	
OUT.ABACUS/wfk81_nao.txt	63042	1778758358601129882	false	
OUT.ABACUS/wfk82_nao.txt	63057	1778758358603841974	false	
OUT.ABACUS/wfk83_nao.txt	63078	1778758358606689578	false	
OUT.ABACUS/wfk84_nao.txt	63064	1778758358609640244	false	
OUT.ABACUS/wfk85_nao.txt	63069	1778758358612564011	false	
OUT.ABACUS/wfk86_nao.txt	63102	1778758358615254541	false	
OUT.ABACUS/wfk87_nao.txt	63128	1778758358618286888	false	
OUT.ABACUS/wfk88_nao.txt	63079	1778758358621310068	false	
OUT.ABACUS/wfk89_nao.txt	63118	1778758358624269254	false	
OUT.ABACUS/wfk8_nao.txt	63056	1778758358388989530	false	
OUT.ABACUS/wfk90_nao.txt	63054	1778758358626968106	false	
OUT.ABACUS/wfk91_nao.txt	63084	1778758358629891597	false	
OUT.ABACUS/wfk92_nao.txt	63061	1778758358632830271	false	
OUT.ABACUS/wfk93_nao.txt	63045	1778758358635756784	false	
OUT.ABACUS/wfk94_nao.txt	63056	1778758358638697189	false	
OUT.ABACUS/wfk95_nao.txt	63097	1778758358641620496	false	
OUT.ABACUS/wfk96_nao.txt	63042	1778758358644627059	false	
OUT.ABACUS/wfk97_nao.txt	63078	1778758358647575780	false	
OUT.ABACUS/wfk98_nao.txt	63094	1778758358650229758	false	
OUT.ABACUS/wfk99_nao.txt	63095	1778758358653164028	false	
OUT.ABACUS/wfk9_nao.txt	63061	1778758358391932632	false	
OUT.ABACUS_scf/ABACUS-CHARGE-DENSITY.restart	1321240	1778753977912379393	false	
OUT.ABACUS_scf/INPUT.info	41732	1778753971236828162	false	
OUT.ABACUS_scf/KPT.info	47480	1778753972264079188	false	
OUT.ABACUS_scf/STRU.cif	767	1778753972135852849	false	
OUT.ABACUS_scf/Vxc_R_spin0.csr	2961561	1778754491894649701	false	
OUT.ABACUS_scf/chg.cube	1601211	1778753977987551067	false	
OUT.ABACUS_scf/eig_occ.txt	54233	1778753977998228442	false	
OUT.ABACUS_scf/hrs1_nao.csr	4919612	1778753978288910952	false	
OUT.ABACUS_scf/irreducible_sector.txt	6359	1778754440731029000	false	
OUT.ABACUS_scf/rr.csr	8255982	1778753981057664636	false	
OUT.ABACUS_scf/running_scf.log	31708	1778754491906350644	false	
OUT.ABACUS_scf/srs1_nao.csr	2673846	1778753978288586199	false	
OUT.ABACUS_scf/symrot_R.txt	2149112	1778754440946975781	false	
OUT.ABACUS_scf/symrot_abf_k.txt	45615893	1778754442385538768	false	
OUT.ABACUS_scf/symrot_k.txt	1758323	1778754441002335688	false	
OUT.ABACUS_scf/vxc_out.dat	61256	1778754491614769349	false	
OUT.ABACUS_scf/vxck10_nao.txt	33368	1778754491511712087	false	
OUT.ABACUS_scf/vxck11_nao.txt	33364	1778754491516976815	false	
OUT.ABACUS_scf/vxck12_nao.txt	33383	1778754491522352426	false	
OUT.ABACUS_scf/vxck13_nao.txt	33363	1778754491527691560	false	
OUT.ABACUS_scf/vxck14_nao.txt	33381	1778754491532985753	false	
OUT.ABACUS_scf/vxck15_nao.txt	33336	1778754491538516069	false	
OUT.ABACUS_scf/vxck16_nao.txt	33366	1778754491543791257	false	
OUT.ABACUS_scf/vxck17_nao.txt	33344	1778754491549022366	false	
OUT.ABACUS_scf/vxck18_nao.txt	33372	1778754491554883947	false	
OUT.ABACUS_scf/vxck19_nao.txt	33366	1778754491560090273	false	
OUT.ABACUS_scf/vxck1_nao.txt	32877	1778754491463565347	false	
OUT.ABACUS_scf/vxck20_nao.txt	33374	1778754491565398744	false	
OUT.ABACUS_scf/vxck21_nao.txt	33368	1778754491570646962	false	
OUT.ABACUS_scf/vxck22_nao.txt	33345	1778754491575896950	false	
OUT.ABACUS_scf/vxck23_nao.txt	33344	1778754491581037240	false	
OUT.ABACUS_scf/vxck24_nao.txt	33355	1778754491585978665	false	
OUT.ABACUS_scf/vxck25_nao.txt	33396	1778754491591126606	false	
OUT.ABACUS_scf/vxck26_nao.txt	33335	1778754491596280278	false	
OUT.ABACUS_scf/vxck27_nao.txt	33396	1778754491601295377	false	
OUT.ABACUS_scf/vxck28_nao.txt	33365	1778754491606462865	false	
OUT.ABACUS_scf/vxck29_nao.txt	33338	1778754491611669362	false	
OUT.ABACUS_scf/vxck2_nao.txt	33409	1778754491468993293	false	
OUT.ABACUS_scf/vxck3_nao.txt	33358	1778754491474385186	false	
OUT.ABACUS_scf/vxck4_nao.txt	33397	1778754491479753703	false	
OUT.ABACUS_scf/vxck5_nao.txt	33372	1778754491485073734	false	
OUT.ABACUS_scf/vxck6_nao.txt	33382	1778754491490444778	false	
OUT.ABACUS_scf/vxck7_nao.txt	33377	1778754491495700449	false	
OUT.ABACUS_scf/vxck8_nao.txt	33409	1778754491501058648	false	
OUT.ABACUS_scf/vxck9_nao.txt	33389	1778754491506386283	false	
OUT.ABACUS_scf/warning.log	2377	1778753977916522501	false	
Out/running.log	64	1778758190573744471	false	
QSGW_band_spin_1_1.dat	196053	1778763193132964188	false	
QSGW_band_spin_1_2.dat	196053	1778780292297545944	false	
STRU	453	1778751343686716078	false	
Si_3s3p2d1f1g_pca1e-6.abfs	1289208	1778751344013886260	false	
Si_ONCV_PBE-1.0.upf	91247	1778751343922058000	false	
Si_gga_8au_100Ry_3s3p2d.orb	148948	1778751343989948000	false	
abacus_qsgw_adapter.py	12469	1778751344427632000	false	
band_KS_eigenvalue_k_00001.txt	4444	1778758361995091000	false	
band_KS_eigenvalue_k_00002.txt	4444	1778758361997635000	false	
band_KS_eigenvalue_k_00003.txt	4444	1778758362000200000	false	
band_KS_eigenvalue_k_00004.txt	4444	1778758362002611000	false	
band_KS_eigenvalue_k_00005.txt	4444	1778758362004982000	false	
band_KS_eigenvalue_k_00006.txt	4444	1778758362007225000	false	
band_KS_eigenvalue_k_00007.txt	4444	1778758362009512000	false	
band_KS_eigenvalue_k_00008.txt	4444	1778758362011590000	false	
band_KS_eigenvalue_k_00009.txt	4444	1778758362013791000	false	
band_KS_eigenvalue_k_00010.txt	4444	1778758362016205000	false	
band_KS_eigenvalue_k_00011.txt	4444	1778758362018940000	false	
band_KS_eigenvalue_k_00012.txt	4444	1778758362021532000	false	
band_KS_eigenvalue_k_00013.txt	4444	1778758362023534000	false	
band_KS_eigenvalue_k_00014.txt	4444	1778758362025575000	false	
band_KS_eigenvalue_k_00015.txt	4444	1778758362027781000	false	
band_KS_eigenvalue_k_00016.txt	4444	1778758362029832000	false	
band_KS_eigenvalue_k_00017.txt	4444	1778758362032329000	false	
band_KS_eigenvalue_k_00018.txt	4444	1778758362034606000	false	
band_KS_eigenvalue_k_00019.txt	4444	1778758362036846000	false	
band_KS_eigenvalue_k_00020.txt	4444	1778758362038979000	false	
band_KS_eigenvalue_k_00021.txt	4444	1778758362041730000	false	
band_KS_eigenvalue_k_00022.txt	4444	1778758362044026000	false	
band_KS_eigenvalue_k_00023.txt	4444	1778758362046189000	false	
band_KS_eigenvalue_k_00024.txt	4444	1778758362048302000	false	
band_KS_eigenvalue_k_00025.txt	4444	1778758362050541000	false	
band_KS_eigenvalue_k_00026.txt	4444	1778758362053209000	false	
band_KS_eigenvalue_k_00027.txt	4444	1778758362056197000	false	
band_KS_eigenvalue_k_00028.txt	4444	1778758362059149000	false	
band_KS_eigenvalue_k_00029.txt	4444	1778758362061322000	false	
band_KS_eigenvalue_k_00030.txt	4444	1778758362064159000	false	
band_KS_eigenvalue_k_00031.txt	4444	1778758362066094000	false	
band_KS_eigenvalue_k_00032.txt	4444	1778758362068229000	false	
band_KS_eigenvalue_k_00033.txt	4444	1778758362071239000	false	
band_KS_eigenvalue_k_00034.txt	4444	1778758362074189000	false	
band_KS_eigenvalue_k_00035.txt	4444	1778758362076336000	false	
band_KS_eigenvalue_k_00036.txt	4444	1778758362078651000	false	
band_KS_eigenvalue_k_00037.txt	4444	1778758362082051000	false	
band_KS_eigenvalue_k_00038.txt	4444	1778758362084548000	false	
band_KS_eigenvalue_k_00039.txt	4444	1778758362086859000	false	
band_KS_eigenvalue_k_00040.txt	4444	1778758362088891000	false	
band_KS_eigenvalue_k_00041.txt	4444	1778758362092381000	false	
band_KS_eigenvalue_k_00042.txt	4444	1778758362094625000	false	
band_KS_eigenvalue_k_00043.txt	4444	1778758362097397000	false	
band_KS_eigenvalue_k_00044.txt	4444	1778758362099758000	false	
band_KS_eigenvalue_k_00045.txt	4444	1778758362102125000	false	
band_KS_eigenvalue_k_00046.txt	4444	1778758362103841000	false	
band_KS_eigenvalue_k_00047.txt	4444	1778758362105804000	false	
band_KS_eigenvalue_k_00048.txt	4444	1778758362109584000	false	
band_KS_eigenvalue_k_00049.txt	4444	1778758362111262000	false	
band_KS_eigenvalue_k_00050.txt	4444	1778758362113152000	false	
band_KS_eigenvalue_k_00051.txt	4444	1778758362114748000	false	
band_KS_eigenvalue_k_00052.txt	4444	1778758362116677000	false	
band_KS_eigenvalue_k_00053.txt	4444	1778758362118490000	false	
band_KS_eigenvalue_k_00054.txt	4444	1778758362120398000	false	
band_KS_eigenvalue_k_00055.txt	4444	1778758362122201000	false	
band_KS_eigenvalue_k_00056.txt	4444	1778758362130319000	false	
band_KS_eigenvalue_k_00057.txt	4444	1778758362132702000	false	
band_KS_eigenvalue_k_00058.txt	4444	1778758362134552000	false	
band_KS_eigenvalue_k_00059.txt	4444	1778758362136202000	false	
band_KS_eigenvalue_k_00060.txt	4444	1778758362138133000	false	
band_KS_eigenvalue_k_00061.txt	4444	1778758362139659000	false	
band_KS_eigenvalue_k_00062.txt	4444	1778758362141538000	false	
band_KS_eigenvalue_k_00063.txt	4444	1778758362143338000	false	
band_KS_eigenvalue_k_00064.txt	4444	1778758362145228000	false	
band_KS_eigenvalue_k_00065.txt	4444	1778758362146886000	false	
band_KS_eigenvalue_k_00066.txt	4444	1778758362148468000	false	
band_KS_eigenvalue_k_00067.txt	4444	1778758362150263000	false	
band_KS_eigenvalue_k_00068.txt	4444	1778758362152154000	false	
band_KS_eigenvalue_k_00069.txt	4444	1778758362154022000	false	
band_KS_eigenvalue_k_00070.txt	4444	1778758362155906000	false	
band_KS_eigenvalue_k_00071.txt	4444	1778758362157622000	false	
band_KS_eigenvalue_k_00072.txt	4444	1778758362159446000	false	
band_KS_eigenvalue_k_00073.txt	4444	1778758362161129000	false	
band_KS_eigenvalue_k_00074.txt	4444	1778758362163017000	false	
